"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_Ability_cherub_explosive_spore_Note0"		"Spores have 0 armor and 0 magical resistance, and give 30 gold and 25 experience when killed. 
		"DOTA_Tooltip_Ability_cherub_explosive_spore_Delay"		"EXPLODE DELAY:"
		"DOTA_Tooltip_Ability_cherub_explosive_spore_Radius"		"EXPLODE RADIUS:"
		"DOTA_Tooltip_Ability_cherub_explosive_spore_Damage"			"DAMAGE:"
		"DOTA_Tooltip_Ability_cherub_explosive_spore_Lifesteal_hero"		"%LIFESTEAL (hero):"
		"DOTA_Tooltip_Ability_cherub_explosive_spore_Lifesteal_creep"		"%LIFESTEAL (creep):"
		"DOTA_Tooltip_Ability_cherub_explosive_spore_Spore_health"		"SPORE HEALTH:"	
		"DOTA_Tooltip_Ability_cherub_explosive_spore_Spore_movespeed"		"SPORE MOVEMENT SPEED:"

	
		"DOTA_Tooltip_Ability_cherub_flower_garden"			"Flower Garden"
		"DOTA_Tooltip_Ability_cherub_flower_garden_Description"		"Fertilizes a plot of land on the map grid for 5 minutes, turning it into a garden plot. Costs 10 percent of Cherub's Max health. Cherub can plant any one of six different flowers on her garden plots using her mana, which have increased stats based on the level of this ability."
		"DOTA_Tooltip_Ability_cherub_flower_garden_Note0"		"Each plant has 0 armor and 50 percent magic resistance."
		"DOTA_Tooltip_Ability_cherub_flower_garden_Duration"			"DURATION:"
		"DOTA_Tooltip_Ability_cherub_flower_garden_Flower_health"		"FLOWER HEALTH:"
		"DOTA_Tooltip_Ability_cherub_flower_garden_Scepter_flower_health"	"SCEPTER FLOWER HEALTH:"
		"DOTA_Tooltip_Ability_cherub_flower_garden_Scepter_damage_return"	"SCEPTER DAMAGE RETURN:"


		"DOTA_Tooltip_Ability_garden_white_flower"		"White Flower"
		"DOTA_Tooltip_Ability_garden_white_flower_Description"	"Plants a white flower that deals low attack damage from a high range."

		"DOTA_Tooltip_Ability_garden_red_flower"		"Red Flower"
		"DOTA_Tooltip_Ability_garden_red_flower_Description"	"Plants a red flower that deals high attack damage from a short range."

		"DOTA_Tooltip_Ability_garden_pink_blossom"		"Pink Blossom"
		"DOTA_Tooltip_Ability_garden_pink_blossom_Description"	"Plants a pink blossom which heals three random allies every second"

		"DOTA_Tooltip_Ability_garden_blue_blossom"		"Blue Blossom"
		"DOTA_Tooltip_Ability_garden_blue_blossom_Description"	"Plants a blue blossom which restores mana in an area every 5 seconds."

		"DOTA_Tooltip_Ability_garden_yellow_daisy"		"Yellow Daisy"
		"DOTA_Tooltip_Ability_garden_yellow_daisy_Description"	"Plants a yellow daisy which increases attackspeed for nearby allies."

		"DOTA_Tooltip_Ability_garden_purple_lotus"		"Purple Lotus"
		"DOTA_Tooltip_Ability_garden_purple_lotus_Description"	"Plants a purple lotus which lowers magic resistance for nearby enemies."
		
		"DOTA_Tooltip_Ability_destroy_flower"		"Destroy Flower"


		// Modifiers
		"DOTA_Tooltip_Modifier_sleep_cloud_aura"			"Sleep Aura"	
		"DOTA_Tooltip_Modifier_sleep_cloud_aura_Description"		"Affected units will fall asleep if they stay within the cloud for 4 seconds."
		"DOTA_Tooltip_Modifier_sleep_cloud_effect"			"Sleep Effect"	
		"DOTA_Tooltip_Modifier_sleep_cloud_effect_Description"		"Unit is asleep and will wake up if they take a certain amount of damage."

		"DOTA_Tooltip_Modifier_synthesis_day"				"Synthesis Day"	
		"DOTA_Tooltip_Modifier_synthesis_day_Description"		"Converting Health into Mana"
		"DOTA_Tooltip_Modifier_synthesis_night"				"Synthesis Night"	
		"DOTA_Tooltip_Modifier_synthesis_night_Description"		"Converting Mana into Health"

		"DOTA_Tooltip_Modifier_explosive_spore"				"Explosive"	
		"DOTA_Tooltip_Modifier_explosive_spore_Description"		"This unit will explode upon dying, dealing magical damage to units within 350 units."

		"DOTA_Tooltip_Modifier_garden_channel"				"Fertilizing Plot"	
		"DOTA_Tooltip_Modifier_garden_channel_Description"		"Creating a garden plot after 2 seconds of channeling."
		"DOTA_Tooltip_Modifier_yellow_flower_aura"				"Attackspeed Bonus"
		"DOTA_Tooltip_Modifier_purple_flower_aura"				"Magic Resistance Debuff"


		"explosive_spore"				"Explosive Spore"
		"garden_plot"					"Garden Plot"
		"white_flower"					"White Flower"
		"red_flower"					"Red Flower"
		"pink_flower"					"Pink Blossom"
		"blue_flower"					"Blue Blossom"
		"yellow_flower"					"Yellow Daisy"
		"purple_flower"					"Purple Lotus"





		//-------------------------------------------------------------------
		// Rasetsumaru, the Onimusha
		//-------------------------------------------------------------------
		"DOTA_Tooltip_Ability_onimusha_dash"			"Dash"
		"DOTA_Tooltip_Ability_onimusha_dash_Description"  "The Onimusha dashes forward immediately, dealing magical damage to everyone in his path. Damage is increased based on Onimusha's combined Agility and Intelligence stats."
		"DOTA_Tooltip_Ability_onimusha_dash_AoE"			"RADIUS:"
		"DOTA_Tooltip_Ability_onimusha_dash_MovementRange"		"DASH DISTANCE:"
		"DOTA_Tooltip_Ability_onimusha_dash_MovementRange_BL"		"BLOODLUST DASH DISTANCE:"
		"DOTA_Tooltip_Ability_onimusha_dash_multiplier"			"%INT + AGI MULTIPLIER:"

		"DOTA_Tooltip_Ability_onimusha_guard"			"Guard"
		"DOTA_Tooltip_Ability_onimusha_guard_Description"  "The Onimusha instantly blocks any damage, from both magical and physical sources and performs a swift counterattack." 


		"DOTA_Tooltip_Ability_onimusha_orochi"			"Orochi"
		"DOTA_Tooltip_Ability_onimusha_orochi_Description"  "The Onimusha gains six charges of Orochi, adding bonus magical damage to his attacks. Charges are spent on attacking enemy heroes. Once all charges are spent, the Onimusha transforms into a demonic beast, granting him increased attack range, range on Dash, and a reduced base attack time for 6 seconds."
		"DOTA_Tooltip_Ability_onimusha_orochi_Bonus_damage" 			"BONUS DAMAGE:"
		"DOTA_Tooltip_Ability_onimusha_orochi_Attack_Range_tooltip" 	"BONUS ATTACK RANGE:"
		"DOTA_Tooltip_Ability_onimusha_orochi_BAT" 						"BONUS BASE ATTACK TIME:"


		"DOTA_Tooltip_Ability_onimusha_battojutsu"		"BATTŌJUTSU!"
		"DOTA_Tooltip_Ability_onimusha_battojutsu_Description" "Targets an enemy to perform Battojutsu, transforming the Onimusha's basic spells into slash attacks. Each slash will strike either the target of this spell if they are within range, the nearest enemy unit in range, or HIMSELF. After all three slashes have been cast, the Onimusha may perform the final strike, having unique effects depending upon the order the slashes were executed."
		"DOTA_Tooltip_Ability_onimusha_battojutsu_Note0"		"Combos:"
		"DOTA_Tooltip_Ability_onimusha_battojutsu_Note1"		"<font color='#fff2e5'>QWE -</font> <font color='#ff0000'>Amakakeru Ryu no Hirameki (天翔龍之閃)</font><font color='#fff2e5'>: Deals pure damage on the fourth strike, instantly killing the target if they drop below 7.5% max health.</font>"
		"DOTA_Tooltip_Ability_onimusha_battojutsu_Note2"		"<font color='#fff2e5'>QEW -</font> <font color='#0000ff'>Ryukansen Arashi (龍巻閃・嵐)</font><font color='#fff2e5'>: Deals attack damage and maims all enemies within 475/550/625 units of the target for 2.4/3.2/4.0 seconds.</font> "
		"DOTA_Tooltip_Ability_onimusha_battojutsu_Note3"		"<font color='#fff2e5'>WQE -</font> <font color='#ffff00'>Ryumeisen (龍鳴閃)</font><font color='#fff2e5'>: Stuns and Breaks the target for 2.0/2.5/3.0 seconds.</font>"
		"DOTA_Tooltip_Ability_onimusha_battojutsu_Note4"		"<font color='#fff2e5'>WEQ -</font> <font color='#66ff66'>Rairyusen (雷龍閃)</font><font color='#fff2e5'>: Silences and blinds all enemy units in a 475/550/625 AoE for 3.0/4.0/5.0 seconds. </font>"
		"DOTA_Tooltip_Ability_onimusha_battojutsu_Note5"		"<font color='#fff2e5'>EQW -</font> <font color='#ff00ff'>Karyusen (渦龍閃)</font><font color='#fff2e5'>: Has an extended 825/950/1075 casting range.</font>"
		"DOTA_Tooltip_Ability_onimusha_battojutsu_Note6"		"<font color='#fff2e5'>EWQ -</font> <font color='#ff9933'>Hiryusen (飛龍閃)</font><font color='#fff2e5'>: Has an extended 825/950/1075 casting range, and does not reposition you to the target's location. </font>"
		"DOTA_Tooltip_Ability_onimusha_battojutsu_Duration"			"DURATION:"
		"DOTA_Tooltip_Ability_onimusha_battojutsu_Range" 			"RANGE:"
		"DOTA_Tooltip_Ability_onimusha_battojutsu_High_range" 		"HIGH RANGE:"
		"DOTA_Tooltip_Ability_onimusha_battojutsu_Damage_tooltip" 	"%SLASH DAMAGE:"


		"DOTA_Tooltip_Ability_onimusha_battojutsu_q"		"(Q) HYYYAH!"

		"DOTA_Tooltip_Ability_onimusha_battojutsu_w"		"(W) YAAAAA!"

		"DOTA_Tooltip_Ability_onimusha_battojutsu_e"		"(E) ONIMUSHAAAAAAAAAA!!!"

		"DOTA_Tooltip_Ability_onimusha_battojutsu_r"		"F I N A L   S T R I K E !"
		"DOTA_Tooltip_Ability_onimusha_battojutsu_rr"		"F I N A L   S T R I K E !"
		

		"DOTA_Tooltip_Modifier_orochi_stacks"			"Orochi Charges"


		
		
		
		
		
		//------------------------------------------------------------------
		// Scaw'mar, the Wildwing Scryer
		//------------------------------------------------------------------
		"DOTA_Tooltip_Ability_scawmar_illusion_line"			"Illusion Line"
		"DOTA_Tooltip_Ability_scawmar_illusion_line_Description"	"Disappear briefly and return with 4 illusions shuffled in a horizontal line. Scaw'mar and all illusions are immobile for 4 seconds after using this skill. Illusions last 8 seconds."
		"DOTA_Tooltip_Ability_scawmar_illusion_line_Illusion_count"		"NUMBER OF ILLUSIONS:"
		"DOTA_Tooltip_Ability_scawmar_illusion_line_Incoming_damage"		"%ILLUSION INCOMING DAMAGE:"
		"DOTA_Tooltip_Ability_scawmar_illusion_line_Outgoing_damage_display"	"%ILLUSION OUTGOING DAMAGE:"
		"DOTA_Tooltip_Ability_scawmar_illusion_line_Duration"					"DURATION:"
		"DOTA_Tooltip_Ability_scawmar_illusion_line_Immobile_duration"			"IMMOBILE DURATION:"		

		"DOTA_Tooltip_Ability_scawmar_fade_blink"			"Fade Blink"
		"DOTA_Tooltip_Ability_scawmar_fade_blink_Description"		"CHANNELED - Fade out over a duration, then blink to the targeted location and fade back in. While fading out and in, Scaw'mar becomes invisible but cannot move, attack, or cast spells."
		"DOTA_Tooltip_Ability_scawmar_fade_blink_Fade_time"		"FADE TIME:"
		"DOTA_Tooltip_Ability_scawmar_fade_blink_Fade_delay"	"INVISIBILITY DELAY:"
		"DOTA_Tooltip_Ability_scawmar_fade_blink_Range"			"CAST RANGE:"


		"DOTA_Tooltip_Ability_scawmar_scryers_circle"			"Scryer's Circle"
		"DOTA_Tooltip_Ability_scawmar_scryers_circle_Description"	"Surround a targeted area with nine Scryer illusions. These illusions will automatically begin channeling fire bombs targeted at the center of the circle, dealing heavy magical damage in a radius after a delay."
		"DOTA_Tooltip_Ability_scawmar_scryers_circle_Radius"			"CIRCLE RADIUS:"
		"DOTA_Tooltip_Ability_scawmar_scryers_circle_Illusion_count"		"SCRYER ILLUSIONS:"
		"DOTA_Tooltip_Ability_scawmar_scryers_circle_Illusion_damage_taken"	"%ILLUSION INCOMING DAMAGE:"
		"DOTA_Tooltip_Ability_scawmar_scryers_circle_Fire_bomb_delay"		"FIRE BOMB DELAY:"
		"DOTA_Tooltip_Ability_scawmar_scryers_circle_Fire_bomb_damage"		"FIRE BOMB DAMAGE:"
		"DOTA_Tooltip_Ability_scawmar_scryers_circle_Fire_bomb_radius"		"FIRE BOMB RADIUS:"

		"DOTA_Tooltip_Ability_scryer_fire_bomb"			"Fire Bomb"


		"DOTA_Tooltip_Ability_scawmar_mind_control"			"Mesmerize"
		"DOTA_Tooltip_Ability_scawmar_mind_control_Description"		"Beckons an enemy hero to lose all vision and walk uncontrollably towards Scaw'mar at a reduced movement speed. The effect ends if the mesmerized hero takes a certain amount of damage. Mesmerized enemies can be attacked by both teams."
		"DOTA_Tooltip_Ability_scawmar_mind_control_Duration"			"MAX DURATION:"
		"DOTA_Tooltip_Ability_scawmar_mind_control_Damage_threshold"	"DAMAGE TO BREAK:"
		"DOTA_Tooltip_Ability_scawmar_mind_control_Movement_slow"	"%MOVEMENT SLOW:"

		"DOTA_Tooltip_Modifier_fade_blink"			"Fading In"

		"DOTA_Tooltip_Modifier_mind_control"		"Mesmerized"
		"DOTA_Tooltip_Modifier_mind_control_Description"		"This hero is uncontrollably walking towards Scaw'mar."









		//------------------------------------------------------------------
		// Sunagakure, the Puppeteer
		//------------------------------------------------------------------
		"DOTA_Tooltip_Ability_suna_blight_and_wither"			"Blight & Wither"
		"DOTA_Tooltip_Ability_suna_blight_and_wither_Description"		"Saps enemies in a small AoE, making them suffer extra damage when exchanging hits, and exhausting the flesh, substance and spirit in their bodies. The more they attack and the more they're attacked, the slower they will move."
		"DOTA_Tooltip_Ability_suna_blight_and_wither_Note0"				"Attacks made and taken by non hero units causes half the damage, 5/7/9/11"
		"DOTA_Tooltip_Ability_suna_blight_and_wither_Note1"				"Lasts twice its duration on non hero units, 14 seconds."
		"DOTA_Tooltip_Ability_suna_blight_and_wither_Note2"				"Blight shows no effect on cast nor anything on its affected units aside a debuff icon; it only starts to show a smooth animation if the slow starts to stack heavily."
		"DOTA_Tooltip_Ability_suna_blight_and_wither_Movement_slow"		"%MOVEMENT SPEED SLOW PER HIT:"
		"DOTA_Tooltip_Ability_suna_blight_and_wither_Duration"			"DURATION:"

		"DOTA_Tooltip_Ability_suna_vicissitude"					"Burrow"
		"DOTA_Tooltip_Ability_suna_vicissitude_Description"		"Suna burrows into the ground, becoming nearly undetectable while moving. Grants a sub-ability, Vicissitude."
		"DOTA_Tooltip_Ability_suna_vicissitude_Duration"				"MAX DURATION:"

		"DOTA_Tooltip_Ability_suna_mind_control"					"Vicissitude"
		"DOTA_Tooltip_Ability_suna_mind_control_Description"		"Surface from the ground and control the body of an enemy unit, allowing you to attack and move with them while channeling."
		"DOTA_Tooltip_Ability_suna_mind_control_Duration"				"MAX DURATION:"
		"DOTA_Tooltip_Ability_suna_mind_control_Movement_slow"			"%MOVEMENT SPEED SLOW:"

		"DOTA_Tooltip_Ability_suna_puppeteer"					"Skeleton Puppets"
		"DOTA_Tooltip_Ability_suna_puppeteer_Description"		"Suna strings a skeleton puppet to himself, which can be controlled and used to fight. If the strings are broken by walking a maximum distance, the skeletons will instantly die. Whenever a skeletal puppet dies, any other puppets strung to Suna will receive bonus attackspeed and health regeneration temporarily."
		"DOTA_Tooltip_Ability_suna_puppeteer_Note0"				"Skeleton puppets have 305 health, 5 armor, 35 magic resistance, and 310/325/340/355 movespeed. Skeleton puppets will despawn if they are idle for 30 seconds."
		"DOTA_Tooltip_Ability_suna_puppeteer_Skeleton_count"			"MAXIMUM PUPPETS:"
		"DOTA_Tooltip_Ability_suna_puppeteer_Max_distance"				"MAX DISTANCE:"
		"DOTA_Tooltip_Ability_suna_puppeteer_Attackspeed_bonus"			"BONUS ATTACKSPEED ON DEATH:"
		"DOTA_Tooltip_Ability_suna_puppeteer_Regen_bonus"				"BONUS HEALTH REGEN ON DEATH:"
		"DOTA_Tooltip_Ability_suna_puppeteer_Buff_duration"					"BONUS DURATION:"
		"skeleton_puppet"	"Skeleton Puppet"

		"DOTA_Tooltip_Ability_suna_dead_mans_chest"				"Dead Man's Chest"
		"DOTA_Tooltip_Ability_suna_dead_mans_chest_Description"			"Applies a buff to the targeted allied hero that lasts for a few seconds. If that hero dies, they will be denied by Suna instead of killed, having their respawning time reduced by half. If the ally does die, Suna can summon them to the battlefield once again, briefly, with a sub-ability."
		"DOTA_Tooltip_Ability_suna_dead_mans_chest_Duration"			"DURATION:"

		"DOTA_Tooltip_Ability_suna_kyonshi"						"Kyonshi"
		"DOTA_Tooltip_Ability_suna_kyonshi_Description"				"Summons the dead hero targeted by Dead Man's Chest back to the battlefield."
		"DOTA_Tooltip_Ability_suna_kyonshi_Duration"				"DURATION:"



		"DOTA_Tooltip_Modifier_blight_slow_stack"			"Blight"
		"DOTA_Tooltip_Modifier_blight_slow_stack_Description"		"This unit is losing movement speed and taking magic damage with every attack they deal and take."


		// ******************** UNITS ********************
		"npc_dota_creature_gnoll_assassin"                                                "Dota Creature Gnoll Assassin"
		"dummy_unit"                                                                      "Stucking Yari"

		// ******************** ABILITY MODIFIERS ********************
		"DOTA_Tooltip_modifier_mental_thrusts_target_datadriven"                          "Mental Thrusts"
		"DOTA_Tooltip_modifier_mental_thrusts_target_datadriven_Description"              "Target will loose maximum HP and Mana for each stack."

		"DOTA_Tooltip_modifier_prevent_movement"                                          "Yari's Hold"
		"DOTA_Tooltip_modifier_prevent_movement_Description"                              "Cannot move after getting hit by stcuking Yari"

		"DOTA_Tooltip_modifier_dummy_slow_aura"                                           "Yari's Slowing Ground"
		"DOTA_Tooltip_modifier_dummy_slow_aura_Description"                               "The stucking Yari will force all enemies to move slower"

		"DOTA_Tooltip_modifier_slow_aura"                                                 "Yari's Slowing Ground"
		"DOTA_Tooltip_modifier_slow_aura_Description"                                     "The stucking Yari will force all enemies to move slower"

		"DOTA_Tooltip_modifier_yari"                                                      "Yari's Throw"
		"DOTA_Tooltip_modifier_yari_Description"                                          "Vardor has thrown his Yari away!"

		"DOTA_Tooltip_modifier_celestial"                                                 "Celestial"
		"DOTA_Tooltip_modifier_celestial_Description"                                     "Vardor enhances his weapons with pure energy"

		"DOTA_Tooltip_modifier_stun"                                                      "Stun"
		"DOTA_Tooltip_modifier_stun_Description"                                          ""

		"DOTA_Tooltip_modifier_hold_yari"                                                 "Hold Yari"
		"DOTA_Tooltip_modifier_hold_yari_Description"                                     "How many Yari's can be used"



		// ******************** ABILITIES ********************
		"DOTA_Tooltip_ability_vardor_mental_thrusts"                              "Mental Thrusts"
		"DOTA_Tooltip_ability_vardor_mental_thrusts_Description"                  "Whenever Vardor hits an enemy, they will get one stack of 'Mind Bleeding'. Every Stack of 'Mind Bleeding' will reduce the maximum and the current mana and health."
		"DOTA_Tooltip_ability_vardor_mental_thrusts_Lore"						  "His Yari does not only hurt the enemies body. He hits their whole existence."
		"DOTA_Tooltip_ability_vardor_mental_thrusts_reduction"                    "REDUCTION:"
		"DOTA_Tooltip_ability_vardor_mental_thrusts_duration"                     "DURATION:"

		"DOTA_Tooltip_ability_vardor_piercing_shot"                               "Piercing Shot"
		"DOTA_Tooltip_ability_vardor_piercing_shot_Description"                   "Throws a yari at certain point or target hero. There it will stuck and Vardor can't use this spell upon using the sub ability 'Return of the Yari'. Also the ability 'Mental Thrusts' is disabled for that duration. 
Point: All enemy heroes in small radius around the yari get damage and can't move for a short time after impact. As long as the yari stucks there enemies around are slowed. 
Hero: The target hero will be damaged upon impact. As long as the yari stucks there the target gets a stack of 'Mind Bleeding' every second."
		"DOTA_Tooltip_ability_vardor_piercing_shot_Lore"						  "A well aimed throw and the day will be saved - or lost for the victim..."
		"DOTA_Tooltip_ability_vardor_piercing_shot_Note0"						  "Enemies affected by the yari, who can't move can still use items, spells and attacks"
		"DOTA_Tooltip_ability_vardor_piercing_shot_damage"                        "DAMAGE:"
		"DOTA_Tooltip_ability_vardor_piercing_shot_duration"                      "DURATION:"
