	"lang"
	{
		"Language"		"English"
			"DOTA_Tooltip_Arbalest"                                                           "Arbalest"
			"DOTA_Tooltip_Arbalest_Description"                                               ""

			"DOTA_Tooltip_arbalest_attack"                                                    "Arbalest Attack"
			"DOTA_Tooltip_arbalest_attack_Description"                                        ""

			"DOTA_Tooltip_modifier_blackout"                                                  "Blackout"
			"DOTA_Tooltip_modifier_blackout_Description"                                      "Orders have a chance of getting cancelled"

			"DOTA_Tooltip_modifier_block_commands"                                            "Block Commands"
			"DOTA_Tooltip_modifier_block_commands_Description"                                ""

			"DOTA_Tooltip_modifier_Auspice"                                                   "Auspice"
			"DOTA_Tooltip_modifier_Auspice_Description"                                       ""

			"DOTA_Tooltip_modifier_auspice_ghosts"                                            "Auspice Ghosts"
			"DOTA_Tooltip_modifier_auspice_ghosts_Description"                                ""

			"DOTA_Tooltip_no_collision"                                                       "No Collision"
			"DOTA_Tooltip_no_collision_Description"                                           ""

			"DOTA_Tooltip_Nexus_on_ally"                                                      "Nexus On Ally"
			"DOTA_Tooltip_Nexus_on_ally_Description"                                          "This hero carries a part of Skoros with him"

			"DOTA_Tooltip_Nexus_ManaSpent"                                                    "Nexus ManaSpent"
			"DOTA_Tooltip_Nexus_ManaSpent_Description"                                        ""

			"DOTA_Tooltip_modifier_bird_position"                                             "Bird Position"
		"DOTA_Tooltip_modifier_bird_position_Description"                                 ""

		"DOTA_Tooltip_modifier_feather_barrage_dummy"                                     "Feather Barrage"
		"DOTA_Tooltip_modifier_feather_barrage_dummy_Description"                         "Your bird is shooting feathers to target location, the closer you are the more damage they deal"

		"DOTA_Tooltip_momentum_charges"                                                   "Momentum Charges"
		"DOTA_Tooltip_momentum_charges_Description"                                       "Your movement speed is being increased and will deal damamge based on the extra movement speed you have."

		"DOTA_Tooltip_modifier_slice_and_dice_dash"                                       "Slice And Dice Dash"
		"DOTA_Tooltip_modifier_slice_and_dice_dash_Description"                           ""

		"DOTA_Tooltip_modifier_swirlwind"                                                 "Swirlwind"
		"DOTA_Tooltip_modifier_swirlwind_Description"                                     "Your movement speed is increased"

		"DOTA_Tooltip_modifier_swirlwind_stun"                                            "Swirlwind Stun"
		"DOTA_Tooltip_modifier_swirlwind_stun_Description"                                ""

		"DOTA_Tooltip_Bulldozed"                                                          "Bulldozed"
		"DOTA_Tooltip_Bulldozed_Description"                                              "You are pushed to the ground, you can't move"

		"DOTA_Tooltip_modifier_Magnetic_Echo"                                             "Magnetic Echo"
		"DOTA_Tooltip_modifier_Magnetic_Echo_Description"                                 "You echoing magnetic waves around, dealing damage to heroes around"

		"DOTA_Tooltip_metal_rod_stack_counter"                                            "Metal Rod Stack Counter"
		"DOTA_Tooltip_metal_rod_stack_counter_Description"                                "Number of magnets you have in stock"

		"DOTA_Tooltip_modifier_Power_Surge"                                               "Power Surge"
		"DOTA_Tooltip_modifier_Power_Surge_Description"                                   "Gives you the force to push units damaging you away"

		"DOTA_Tooltip_modifier_mortar_shot_damage"                                        "Mortar Shot Damage"
		"DOTA_Tooltip_modifier_mortar_shot_damage_Description"                            "You are in an area that has been under fire and keep taking increasing damage"

		"DOTA_Tooltip_modifier_siege_mode"                                                "Siege Mode"
		"DOTA_Tooltip_modifier_siege_mode_Description"                                    "You are in siege mode"

		"DOTA_Tooltip_modifier_slag_armor_debuff"                                         "Slag Armor Debuff"
		"DOTA_Tooltip_modifier_slag_armor_debuff_Description"                             "Your armor is reduced and you take damage over time"


			// ******************** ITEM MODIFIERS ********************
			"DOTA_Tooltip_Modifier_Pewter_Spyglass_Vision"                                    "Modifier Pewter Spyglass Vision"
			"DOTA_Tooltip_Modifier_Pewter_Spyglass_Vision_Description"                        ""


			// ******************** ABILITIES ********************

			"DOTA_Tooltip_ability_Mikhail_Checkmate"                                          "Mikhail Checkmate"
			"DOTA_Tooltip_ability_Mikhail_Checkmate_Description"                              ""
			"DOTA_Tooltip_ability_Mikhail_Checkmate_int_loss"                                 "INT LOSS:"
			"DOTA_Tooltip_ability_Mikhail_Checkmate_duration"                                 "DURATION:"

			"DOTA_Tooltip_ability_mikhail_exchange_pieces_heal"                               "Mikhail Exchange Pieces Heal"
			"DOTA_Tooltip_ability_mikhail_exchange_pieces_heal_Description"                   "Heal yourself at the cost of healing your opponent too"
			"DOTA_Tooltip_ability_mikhail_exchange_pieces_heal_heal"                          "HEAL %:"

			"DOTA_Tooltip_ability_mikhail_exchange_pieces_hurt"                               "Mikhail Exchange Pieces Hurt"
			"DOTA_Tooltip_ability_mikhail_exchange_pieces_hurt_Description"                   "Damage target opponent at the cost of hurting yourself too"
			"DOTA_Tooltip_ability_mikhail_exchange_pieces_hurt_damage"                        "DAMAGE % OF CURRENT HP:"

			"DOTA_Tooltip_ability_Mikhail_Offense_is_the_best_Defense"                        "Mikhail Offense Is The Best Defense"
			"DOTA_Tooltip_ability_Mikhail_Offense_is_the_best_Defense_Description"            "After landing an attack, Mikhail get's less vulnerable to enemy debuffs. After a critical strike this effect is doubled."
			"DOTA_Tooltip_ability_Mikhail_Offense_is_the_best_Defense_debuff_shortening_time" "DEBUFF SHORTENING TIME:"
			"DOTA_Tooltip_ability_Mikhail_Offense_is_the_best_Defense_duration"               "DURATION:"

			"DOTA_Tooltip_ability_Mikhail_Sacrifice"                                          "Mikhail Sacrifice"
			"DOTA_Tooltip_ability_Mikhail_Sacrifice_Description"                              "Jump to target location at the cost of 10% of your current health. You slow and damage everyone around your old and new location."
			"DOTA_Tooltip_ability_Mikhail_Sacrifice_crit_factor"                              "CRIT FACTOR:"
			"DOTA_Tooltip_ability_Mikhail_Sacrifice_health_cost"                              "HEALTH COST:"
			"DOTA_Tooltip_ability_Mikhail_Sacrifice_range"                                    "RANGE:"
			"DOTA_Tooltip_ability_Mikhail_Sacrifice_radius"                                   "RADIUS:"
			"DOTA_Tooltip_ability_Mikhail_Sacrifice_slow"                                     "SLOW:"
			"DOTA_Tooltip_ability_Mikhail_Sacrifice_duration"                                 "DURATION:"

	                        
			"DOTA_Tooltip_ability_Mikhail_Desperation_Tactics"                                "Mikhail Desperation Tactics"
			"DOTA_Tooltip_ability_Mikhail_Desperation_Tactics_Description"                    "Mikhail get's much higher chances to get a critical strike/evade an attack when he has lower hp"
			"DOTA_Tooltip_ability_Mikhail_Desperation_Tactics_evasion_chance"                 "EVASION CHANCE:"
			"DOTA_Tooltip_ability_Mikhail_Desperation_Tactics_crit_chance"                    "CRIT CHANCE:"
			"DOTA_Tooltip_ability_Mikhail_Desperation_Tactics_crit_multiplier"                "CRIT MULTIPLIER:"
			"DOTA_Tooltip_ability_Mikhail_Desperation_Tactics_base_chance"                    "BASE CHANCE:"
			
			"DOTA_Tooltip_ability_angry_birds_catapult"                                       "Angry Birds Catapult"
			"DOTA_Tooltip_ability_angry_birds_catapult_Description"                           "Launches target unit it swiped direction, throw distance is related too target distance. Hurts enemies who get hit by the unit, shares cooldown with other birds if not throwing a player controlled unit."
			"DOTA_Tooltip_ability_angry_birds_catapult_width"                                 "AOE:"
			"DOTA_Tooltip_ability_angry_birds_catapult_speed"                                 "SPEED:"
			"DOTA_Tooltip_ability_angry_birds_catapult_min_throw"                             "MIN THROW:"

			"DOTA_Tooltip_ability_angry_birds_catapult_target"                                       "Angry Birds Catapult"
			"DOTA_Tooltip_ability_angry_birds_catapult_target_Description"                           "Launches target unit it swiped direction, throw distance is related too target distance. Hurts enemies who get hit by the unit, shares cooldown with other birds if not throwing a player controlled unit."
			"DOTA_Tooltip_ability_angry_birds_catapult_targe_Note0"							"First select a target, then drag the mouse in the desired direction" 
			"DOTA_Tooltip_ability_angry_birds_catapult_target_width"                                 "AOE:"
			"DOTA_Tooltip_ability_angry_birds_catapult_target_speed"                                 "SPEED:"
			"DOTA_Tooltip_ability_angry_birds_catapult_target_min_throw"                             "MIN THROW:"

			"DOTA_Tooltip_ability_angry_birds_extra_lifes"                                    "Angry Birds Extra Lifes"
			"DOTA_Tooltip_ability_angry_birds_extra_lifes_Description"                        "Another unit to play around with, it's only half as powerfull but has the full magic arsenal. Letting them die isn't an option however."
			"DOTA_Tooltip_ability_angry_birds_extra_lifes_Max_Units"                          "MAX UNITS:"
			

			"DOTA_Tooltip_ability_angry_birds_inflate"                                        "Angry Birds Inflate"
			"DOTA_Tooltip_ability_angry_birds_inflate_Description"                            "The bird inflates itself with helium, rising up in the sky for a short duration to scout out enemies and get a huge chance to dodge incoming damage"
			"DOTA_Tooltip_ability_angry_birds_inflate_backtrack_chance"                       "BACKTRACK CHANCE:"
			"DOTA_Tooltip_ability_angry_birds_inflate_duration"                               "DURATION:"
			"DOTA_Tooltip_ability_angry_birds_inflate_vision_radius"                          "VISION RADIUS:"


			"DOTA_Tooltip_ability_angry_birds_tag_explosive"                                  "Angry Birds Tag Explosive"
			"DOTA_Tooltip_ability_angry_birds_tag_explosive_Description"                      "This bird is set to explode, dealing damage and stunning enemies around. After half the time the bird stops moving, preparing for a certain death. If the main hero uses this spell and other birds are alive you will become your closest bird."
			"DOTA_Tooltip_ability_angry_birds_tag_explosive_setup_duration"                   "SETUP DURATION:"
			"DOTA_Tooltip_ability_angry_birds_tag_explosive_locked_duration"                  "LOCKED DURATION:"
			"DOTA_Tooltip_ability_angry_birds_tag_explosive_explosion_radius"                 "EXPLOSION RADIUS:"
			"DOTA_Tooltip_ability_angry_birds_tag_explosive_stun_duration"                    "STUN DURATION:"
	

			"DOTA_Tooltip_Ability_Dash"  														"Dash"  
			"DOTA_Tooltip_Ability_Dash_Description"  											"Ratsumaru dashes forward, dealing his int + agi as damage to everyone in his path"
			//"DOTA_Tooltip_ability_Dash_AoE"                                                   "AOE:"
			//"DOTA_Tooltip_ability_Dash_MovementRange"                                         "MOVEMENTRANGE:"
			//"DOTA_Tooltip_ability_Dash_MovementRange_BL"                                      "MOVEMENTRANGE BL:"
			//"DOTA_Tooltip_ability_Dash_DashMovementSpeed"                                     "DASHMOVEMENTSPEED:"

			"DOTA_Tooltip_Ability_Orochi"  														"Orochi"  
			"DOTA_Tooltip_Ability_Orochi_Description"  											"When Ratsumaru attacks he deals X times his intelligence times the amount of Orochi charges as bonus damage. When Orochi charges run out, Ratsumaru gets bloodlusted, giving him bonus attack range and a 1.4 BAT. Lasts 6 seconds."
			"DOTA_Tooltip_Ability_Orochi_int_multiplier_tooltip" 								"X:"
			"DOTA_Tooltip_Ability_Orochi_Attack_Range_tooltip" "								Bonus attack range:"

			//"DOTA_Tooltip_ability_Battojutsu(E)_amakakeru_cull"                               "AMAKAKERU CULL:"
			//"DOTA_Tooltip_ability_Battojutsu(E)_battojutsu_aoe"                               "BATTOJUTSU AOE:"
			//"DOTA_Tooltip_ability_Battojutsu(E)_battojutsu_effect_duration"                   "BATTOJUTSU EFFECT DURATION:"
			//"DOTA_Tooltip_ability_Battojutsu(E)_ryukansen_movement_decrease"                  "RYUKANSEN MOVEMENT DECREASE:"
			//"DOTA_Tooltip_ability_Battojutsu(E)_battojutsu_extra_range"                       "BATTOJUTSU EXTRA RANGE:"
			//"DOTA_Tooltip_ability_Battojutsu(E)_window"                                       "WINDOW:"
			//"DOTA_Tooltip_ability_Battojutsu(E)_CD"                                           "CD:"

			//"DOTA_Tooltip_ability_W"                                                          "W"
			//"DOTA_Tooltip_ability_W_Description"                                              ""
			//"DOTA_Tooltip_ability_W_amakakeru_cull"                                           "AMAKAKERU CULL:"
			//"DOTA_Tooltip_ability_W_battojutsu_aoe"                                           "BATTOJUTSU AOE:"
			//"DOTA_Tooltip_ability_W_battojutsu_effect_duration"                               "BATTOJUTSU EFFECT DURATION:"
			//"DOTA_Tooltip_ability_W_ryukansen_movement_decrease"                              "RYUKANSEN MOVEMENT DECREASE:"
			//"DOTA_Tooltip_ability_W_battojutsu_extra_range"                                   "BATTOJUTSU EXTRA RANGE:"
			//"DOTA_Tooltip_ability_W_window"                                                   "WINDOW:"
			//"DOTA_Tooltip_ability_W_CD"                                                       "CD:"

			//"DOTA_Tooltip_ability_R"                                                          "R"
			//"DOTA_Tooltip_ability_R_Description"                                              ""
			//"DOTA_Tooltip_ability_R_amakakeru_cull"                                           "AMAKAKERU CULL:"
			//"DOTA_Tooltip_ability_R_battojutsu_aoe"                                           "BATTOJUTSU AOE:"
			//"DOTA_Tooltip_ability_R_battojutsu_effect_duration"                               "BATTOJUTSU EFFECT DURATION:"
			//"DOTA_Tooltip_ability_R_ryukansen_movement_decrease"                              "RYUKANSEN MOVEMENT DECREASE:"
			//"DOTA_Tooltip_ability_R_battojutsu_extra_range"                                   "BATTOJUTSU EXTRA RANGE:"
			//"DOTA_Tooltip_ability_R_window"                                                   "WINDOW:"
			//"DOTA_Tooltip_ability_R_CD"                                                       "CD:"

			"DOTA_Tooltip_Ability_Blood Rake"  													"Blood Rake"
			"DOTA_Tooltip_Ability_Blood Rake_Description" 										"Bellatrix uses to Kru'or's tainted edge to slice open her waist, launching impaling torrents of demonic blood. Enemies hit by the torrents will suffer damage and are inflicted with a debuff. All debuffed units are teleported to the cast location after 1.5 seconds."
			"DOTA_Tooltip_Ability_Blood Rake_health_cost" 										"Health cost:"


			//"DOTA_Tooltip_ability_Blood Rake_start_radius"                                    "START RADIUS:"
			//"DOTA_Tooltip_ability_Blood Rake_end_radius"                                      "END RADIUS:"
			//"DOTA_Tooltip_ability_Blood Rake_torrent_speed"                                   "TORRENT SPEED:"
			//"DOTA_Tooltip_ability_Blood Rake_pullback_time"                                   "PULLBACK TIME:"
			//"DOTA_Tooltip_ability_Blood Rake_returned_time"                                   "RETURNED TIME:"
			//"DOTA_Tooltip_ability_Blood Rake_buff_duration"                                   "BUFF DURATION:"
			//"DOTA_Tooltip_ability_Blood Rake_blood_range"                                     "BLOOD RANGE:"
			//"DOTA_Tooltip_ability_Blood Rake_vision_radius"                                   "VISION RADIUS:"
			//"DOTA_Tooltip_ability_Blood Rake_animation"                                       "ANIMATION:"


			"DOTA_Tooltip_Ability_Rip and Tear"  												"Rip and Tear"
			"DOTA_Tooltip_Ability_Rip and Tear_Description" 									"Bellatrix slashes Kru'or through the air twice with strength of her demon lord, forming massive claws of blood from the tip of the cursed weapon. The first massive strike (500AoE) comes from the right, the second, smaller strike(250AoE) comes from the left after a short delay. Each strike damages the target based on a multiplier of Bellatrix's Intelligence. Healing is calculated as percentage of damage done by each swing."
			"DOTA_Tooltip_Ability_Unholy Ecstasy_int_multiplier_tooltip" 						"Intelligence Multiplier:"
			"DOTA_Tooltip_Ability_Unholy Ecstasy_ini_damage" 									"Initial damage:"
			"DOTA_Tooltip_Ability_Unholy Ecstasy_ss_delay" 										"Second Strike Delay:"
			//"DOTA_Tooltip_ability_Rip and Tear_first_strike"                                  "FIRST STRIKE:"
			//"DOTA_Tooltip_ability_Rip and Tear_second_strike"                                 "SECOND STRIKE:"
			//"DOTA_Tooltip_ability_Rip and Tear_damage_reduction"                              "DAMAGE REDUCTION:"
			//"DOTA_Tooltip_ability_Rip and Tear_int_multiplier_tooltip"                        "INT MULTIPLIER TOOLTIP:"
			//"DOTA_Tooltip_ability_Rip and Tear_ss_delay_tooltip"                              "SS DELAY TOOLTIP:"
			//"DOTA_Tooltip_ability_Rip and Tear_buff_duration"                                 "BUFF DURATION:"
			//"DOTA_Tooltip_ability_Rip and Tear_damage_healed"                                 "DAMAGE HEALED:"
			//"DOTA_Tooltip_ability_Rip and Tear_ini_damage"                                    "INI DAMAGE:"

			"DOTA_Tooltip_Ability_Live Transfusion"  											"Live Transfusion"
			"DOTA_Tooltip_Ability_Live Transfusion_Description" 								"Bellatrix thrusts Kru'or forwards with such force that it tears her apart, launching her forwards in a ball of blood and absorbing the life force of those who stand in her path. This bloody maneuver leaves a trail of slippery, corrupted gore in her wake, speeding up allies and slowing and damaging enemies. Has 3 charges, starts with 1."
			//"DOTA_Tooltip_ability_Live Transfusion_effect_radius"                             "EFFECT RADIUS:"
			//"DOTA_Tooltip_ability_Live Transfusion_effect_radius_scepter"                     "EFFECT RADIUS SCEPTER:"
			//"DOTA_Tooltip_ability_Live Transfusion_buff_ms_scepter"                           "BUFF MS SCEPTER:"
			//"DOTA_Tooltip_ability_Live Transfusion_hp_cost"                                   "HP COST:"
			//"DOTA_Tooltip_ability_Live Transfusion_impact_heal"                               "IMPACT HEAL:"
			//"DOTA_Tooltip_ability_Live Transfusion_vision_radius"                             "VISION RADIUS:"
			//"DOTA_Tooltip_ability_Live Transfusion_transfusion_speed"                         "TRANSFUSION SPEED:"
			//"DOTA_Tooltip_ability_Live Transfusion_ally_regen"                                "ALLY REGEN:"
			//"DOTA_Tooltip_ability_Live Transfusion_slow_ms"                                   "SLOW MS:"
			//"DOTA_Tooltip_ability_Live Transfusion_slow_ms_scepter"                           "SLOW MS SCEPTER:"
			//"DOTA_Tooltip_ability_Live Transfusion_max_charges"                               "MAX CHARGES:"

			"DOTA_Tooltip_Ability_Unholy Ecstasy"  												"Unholy Ecstasy"
			"DOTA_Tooltip_Ability_Unholy Ecstasy_description" 									"Bellatrix douses herself or an ally in a fraction of the corrupted blood that resides in Kru'or, sending her target into a state of manic ecstasy that reduces incoming damage. At the end of the buff's duration a percentage of the damage received is converted to additional magic damage that will be applied on the next auto-attack."
			"DOTA_Tooltip_Ability_Unholy Ecstasy_damage_reduction" 								"Damage Reduction:"
			"DOTA_Tooltip_Ability_Unholy Ecstasy_bonus_damage" 									"Bonus Damage:"
			//"DOTA_Tooltip_ability_Unholy Ecstasy_damage_cap"                                  "DAMAGE CAP:"
			//"DOTA_Tooltip_ability_Unholy Ecstasy_buff_duration"                               "BUFF DURATION:"

			"DOTA_Tooltip_Ability_Presence of the Fat Man" 										"Presence of the FATMAN"
			"DOTA_Tooltip_Ability_Presence of the Fat Man_description" 							"Deals damage based on your curren health in an area around you. Layers stack!"
			"DOTA_Tooltip_Ability_Presence of the Fat Man_AreaRadius" 							"Layer sizes:"
			"DOTA_Tooltip_Ability_Presence of the Fat Man_DamageTick" 							"Damage percentage dealt:"

			"DOTA_Tooltip_Presence_of_the_Fat_Man_buff1" 										"Presence of the FATMAN"
			"DOTA_Tooltip_Presence_of_the_Fat_Man_buff1_description" 							"You are around a very fat person who is starving you to death. You are losing health based on his hp"
			"DOTA_Tooltip_Presence_of_the_Fat_Man_buff2" 										"Presence of the FATMAN"
			"DOTA_Tooltip_Presence_of_the_Fat_Man_buff2_description" 							"You are around a very fat person who is starving you to death. You are losing health based on his hp"
			"DOTA_Tooltip_Presence_of_the_Fat_Man_buff3" 										"Presence of the FATMAN"
			"DOTA_Tooltip_Presence_of_the_Fat_Man_buff3_description" 							"You are around a very fat person who is starving you to death. You are losing health based on his hp"

			"DOTA_Tooltip_Extra_Strength" 														"Extra Strength"
			"DOTA_Tooltip_Extra_Strength_description" 											"Extra Strength gained."

			"DOTA_Tooltip_Minus_Strength" 														"Minus Strength"
			"DOTA_Tooltip_Minus_Strength_description" 											"Strength stolen."

			//"DOTA_Tooltip_ability_Presence of the Fat Man_AuraRadius1"                        "AURARADIUS1:"
